Date,Weekly San Francisco All Grades All Formulations Retail Gasoline Prices  (Dollars per Gallon)
"Jan 07, 2013",3.663
"Jan 14, 2013",3.662
"Jan 21, 2013",3.655
"Jan 28, 2013",3.699
"Feb 04, 2013",3.913
"Feb 11, 2013",4.02
"Feb 18, 2013",4.13
"Feb 25, 2013",4.247
"Mar 04, 2013",4.249
"Mar 11, 2013",4.219
"Mar 18, 2013",4.165
"Mar 25, 2013",4.097
"Apr 01, 2013",4.106
"Apr 08, 2013",4.09
"Apr 15, 2013",4.052
"Apr 22, 2013",4.033
"Apr 29, 2013",4.006
"May 06, 2013",3.985
"May 13, 2013",4.116
"May 20, 2013",4.125
"May 27, 2013",4.09
"Jun 03, 2013",4.061
"Jun 10, 2013",4.032
"Jun 17, 2013",4.066
"Jun 24, 2013",4.111
"Jul 01, 2013",4.048
"Jul 08, 2013",4.035
"Jul 15, 2013",4.06
"Jul 22, 2013",4.068
"Jul 29, 2013",4.018
"Aug 05, 2013",4.002
"Aug 12, 2013",3.958
"Aug 19, 2013",3.914
"Aug 26, 2013",3.875
"Sep 02, 2013",3.887
"Sep 09, 2013",3.954
"Sep 16, 2013",4.098
"Sep 23, 2013",4.079
"Sep 30, 2013",4.015
"Oct 07, 2013",3.971
"Oct 14, 2013",3.936
"Oct 21, 2013",3.901
"Oct 28, 2013",3.852
"Nov 04, 2013",3.778
"Nov 11, 2013",3.708
"Nov 18, 2013",3.653
"Nov 25, 2013",3.626
"Dec 02, 2013",3.633
"Dec 09, 2013",3.635
"Dec 16, 2013",3.629
"Dec 23, 2013",3.654
"Dec 30, 2013",3.708
"Jan 06, 2014",3.72
"Jan 13, 2014",3.707
"Jan 20, 2014",3.673
"Jan 27, 2014",3.671
"Feb 03, 2014",3.675
"Feb 10, 2014",3.682
"Feb 17, 2014",3.745
"Feb 24, 2014",3.824
"Mar 03, 2014",3.908
"Mar 10, 2014",3.965
"Mar 17, 2014",4.017
"Mar 24, 2014",4.024
"Mar 31, 2014",4.052
"Apr 07, 2014",4.086
"Apr 14, 2014",4.186
"Apr 21, 2014",4.228
"Apr 28, 2014",4.314
"May 05, 2014",4.309
"May 12, 2014",4.241
"May 19, 2014",4.249
"May 26, 2014",4.228
"Jun 02, 2014",4.217
"Jun 09, 2014",4.204
"Jun 16, 2014",4.196
"Jun 23, 2014",4.182
"Jun 30, 2014",4.21
"Jul 07, 2014",4.203
"Jul 14, 2014",4.156
"Jul 21, 2014",4.11
"Jul 28, 2014",4.075
"Aug 04, 2014",4.053
"Aug 11, 2014",4.011
"Aug 18, 2014",3.991
"Aug 25, 2014",3.98
"Sep 01, 2014",3.96
"Sep 08, 2014",3.912
"Sep 15, 2014",3.88
"Sep 22, 2014",3.848
"Sep 29, 2014",3.81
"Oct 06, 2014",3.773
"Oct 13, 2014",3.694
"Oct 20, 2014",3.593
"Oct 27, 2014",3.485
"Nov 03, 2014",3.421
"Nov 10, 2014",3.338
"Nov 17, 2014",3.256
"Nov 24, 2014",3.191
"Dec 01, 2014",3.175
"Dec 08, 2014",3.079
"Dec 15, 2014",2.985
"Dec 22, 2014",2.875
"Dec 29, 2014",2.806
"Jan 05, 2015",2.799
"Jan 12, 2015",2.698
"Jan 19, 2015",2.624
"Jan 26, 2015",2.59
"Feb 02, 2015",2.589
"Feb 09, 2015",2.732
"Feb 16, 2015",2.834
"Feb 23, 2015",2.952
"Mar 02, 2015",3.457
"Mar 09, 2015",3.49
"Mar 16, 2015",3.412
"Mar 23, 2015",3.331
"Mar 30, 2015",3.283
"Apr 06, 2015",3.231
"Apr 13, 2015",3.202
"Apr 20, 2015",3.248
"Apr 27, 2015",3.489
"May 04, 2015",3.783
"May 11, 2015",3.75
"May 18, 2015",3.771
"May 25, 2015",3.734
"Jun 01, 2015",3.676
"Jun 08, 2015",3.619
"Jun 15, 2015",3.573
"Jun 22, 2015",3.546
"Jun 29, 2015",3.521
"Jul 06, 2015",3.521
"Jul 13, 2015",3.605
"Jul 20, 2015",3.615
"Jul 27, 2015",3.607
"Aug 03, 2015",3.571
"Aug 10, 2015",3.478
"Aug 17, 2015",3.485
"Aug 24, 2015",3.383
"Aug 31, 2015",3.293
"Sep 07, 2015",3.232
"Sep 14, 2015",3.14
"Sep 21, 2015",3.06
"Sep 28, 2015",3.028
